match_id,date,team1,team2,venue,team1_score,team2_score,toss_winner,toss_decision,form_team1,form_team2,avg_player_rating,team1_win
M26,2017-01-26,LSG,KKR,StadiumC,113,122,LSG,field,0.196,0.666,0.014,0
M27,2017-01-27,RCB,RR,StadiumA,125,87,RCB,field,0.67,0.376,0.204,1
M28,2017-01-28,RCB,CSK,StadiumB,167,174,CSK,field,0.409,0.841,0.873,0
M29,2017-01-29,RR,PBKS,StadiumC,195,179,PBKS,field,0.967,0.271,0.835,1
M30,2017-01-30,RCB,LSG,StadiumC,119,146,LSG,bat,0.434,0.17,0.667,0
M31,2017-01-31,KKR,RR,StadiumC,137,130,RR,bat,0.569,0.942,0.259,1
M32,2017-02-01,RCB,RR,StadiumB,106,149,RR,bat,0.679,0.517,0.607,0
M33,2017-02-02,RCB,PBKS,StadiumC,181,133,RCB,field,0.043,0.063,0.664,1
M34,2017-02-03,CSK,MI,StadiumC,188,175,MI,field,0.875,0.077,0.87,1
M35,2017-02-04,CSK,MI,StadiumB,155,105,MI,field,0.194,0.227,0.688,1
M36,2017-02-05,CSK,LSG,StadiumA,178,214,CSK,bat,0.662,0.746,0.496,0
M37,2017-02-06,SRH,CSK,StadiumC,178,134,CSK,field,0.389,0.286,0.441,1
M38,2017-02-07,RR,RCB,StadiumC,206,190,RCB,field,0.309,0.709,0.41,1
M39,2017-02-08,PBKS,LSG,StadiumC,127,143,PBKS,field,0.254,0.405,0.513,0
M40,2017-02-09,KKR,RR,StadiumA,203,246,RR,field,0.574,0.319,0.235,0
M41,2017-02-10,SRH,RR,StadiumC,202,207,RR,field,0.774,1.0,0.623,0
M42,2017-02-11,MI,LSG,StadiumC,189,167,LSG,field,0.775,0.111,0.217,1
M43,2017-02-12,SRH,CSK,StadiumB,147,132,CSK,bat,0.289,0.573,0.932,1
M44,2017-02-13,RR,MI,StadiumA,168,144,MI,bat,0.148,0.696,0.555,1
M45,2017-02-14,SRH,LSG,StadiumB,132,109,LSG,bat,0.852,0.344,0.148,1
M46,2017-02-15,SRH,LSG,StadiumA,218,262,SRH,bat,0.426,0.237,0.637,0
M47,2017-02-16,CSK,LSG,StadiumC,201,246,CSK,field,0.357,0.237,0.513,0
M48,2017-02-17,PBKS,SRH,StadiumB,169,132,SRH,field,0.668,0.935,0.537,1
M49,2017-02-18,RCB,SRH,StadiumA,218,227,SRH,field,0.403,0.302,0.616,0
M50,2017-02-19,MI,RR,StadiumA,157,128,MI,field,0.93,0.565,0.504,1
M51,2017-02-20,CSK,RCB,StadiumC,126,136,RCB,bat,0.535,0.779,0.285,0
M52,2017-02-21,MI,PBKS,StadiumB,191,169,PBKS,bat,0.95,0.565,0.244,1
M53,2017-02-22,KKR,LSG,StadiumA,189,232,KKR,field,0.227,0.233,0.753,0
M54,2017-02-23,RCB,LSG,StadiumC,154,176,RCB,bat,0.714,0.657,0.062,0
M55,2017-02-24,SRH,LSG,StadiumA,196,148,SRH,field,0.496,0.777,0.807,1
M56,2017-02-25,CSK,RR,StadiumC,148,113,RR,field,0.16,0.675,0.445,1
M57,2017-02-26,MI,CSK,StadiumA,157,124,CSK,field,0.011,0.085,0.035,1
M58,2017-02-27,LSG,RCB,StadiumC,103,143,LSG,field,0.578,0.925,0.132,0
M59,2017-02-28,SRH,CSK,StadiumC,211,233,SRH,field,0.388,0.588,0.196,0
M60,2017-03-01,RCB,PBKS,StadiumB,149,146,PBKS,bat,0.975,0.862,0.592,1
M61,2017-03-02,CSK,SRH,StadiumA,176,159,SRH,bat,0.478,0.061,0.075,1
M62,2017-03-03,SRH,PBKS,StadiumC,117,162,PBKS,field,0.693,0.834,0.595,0
M63,2017-03-04,RR,KKR,StadiumA,206,162,RR,field,0.686,0.662,0.917,1
M64,2017-03-05,MI,SRH,StadiumC,218,201,SRH,field,0.01,0.615,0.034,1
M65,2017-03-06,LSG,MI,StadiumC,215,175,LSG,field,0.678,0.824,0.632,1
M66,2017-03-07,SRH,MI,StadiumB,124,90,SRH,field,0.436,0.168,0.02,1
M67,2017-03-08,RCB,SRH,StadiumA,182,175,SRH,field,0.863,0.525,0.011,1
M68,2017-03-09,MI,RCB,StadiumA,193,213,MI,bat,1.0,0.713,0.293,0
M69,2017-03-10,MI,PBKS,StadiumB,194,169,PBKS,bat,0.586,0.213,0.28,1
M70,2017-03-11,KKR,MI,StadiumC,207,215,KKR,bat,0.363,0.146,0.122,0
M71,2017-03-12,KKR,RCB,StadiumA,196,170,RCB,bat,0.133,0.398,0.955,1
M72,2017-03-13,CSK,RR,StadiumB,168,186,CSK,field,0.145,0.379,0.028,0
M73,2017-03-14,KKR,PBKS,StadiumB,173,160,KKR,bat,0.045,0.897,0.414,1
M74,2017-03-15,PBKS,RCB,StadiumB,167,191,PBKS,bat,0.999,0.504,0.693,0
M75,2017-03-16,RR,PBKS,StadiumA,107,114,PBKS,field,0.164,0.135,0.388,0
M76,2017-03-17,PBKS,MI,StadiumC,195,164,PBKS,field,0.919,0.082,0.159,1
M77,2017-03-18,PBKS,LSG,StadiumA,205,170,LSG,field,0.488,0.863,0.24,1
M78,2017-03-19,LSG,SRH,StadiumC,203,202,LSG,field,0.378,0.578,0.357,1
M79,2017-03-20,MI,LSG,StadiumC,214,263,MI,field,0.724,0.827,0.647,0
M80,2017-03-21,RR,SRH,StadiumB,140,181,RR,field,0.897,0.62,0.741,0
M81,2017-03-22,MI,PBKS,StadiumC,197,193,PBKS,field,0.5,0.492,0.436,1
M82,2017-03-23,MI,RCB,StadiumB,101,103,MI,field,0.971,0.099,0.557,0
M83,2017-03-24,KKR,RCB,StadiumA,182,139,RCB,bat,0.027,0.974,0.489,1
M84,2017-03-25,RCB,RR,StadiumC,150,115,RCB,field,0.869,0.166,0.193,1
M85,2017-03-26,CSK,PBKS,StadiumB,201,222,CSK,field,0.144,0.307,0.751,0
M86,2017-03-27,RCB,KKR,StadiumA,128,155,RCB,field,0.143,0.486,0.582,0
M87,2017-03-28,KKR,LSG,StadiumB,187,170,LSG,field,0.056,0.137,0.19,1
M88,2017-03-29,SRH,KKR,StadiumB,172,147,SRH,bat,0.995,0.737,0.346,1
M89,2017-03-30,SRH,KKR,StadiumC,210,247,KKR,bat,0.641,0.223,0.712,0
M90,2017-03-31,PBKS,SRH,StadiumA,118,129,SRH,field,0.557,0.233,0.975,0
M91,2017-04-01,RR,SRH,StadiumA,196,208,SRH,field,0.158,0.735,0.909,0
M92,2017-04-02,KKR,SRH,StadiumA,151,179,KKR,field,0.618,0.859,0.633,0
M93,2017-04-03,LSG,MI,StadiumC,172,209,LSG,bat,0.434,0.016,0.761,0
M94,2017-04-04,PBKS,KKR,StadiumC,172,134,PBKS,bat,0.861,0.779,0.825,1
M95,2017-04-05,PBKS,CSK,StadiumC,118,135,CSK,bat,0.166,0.864,0.262,0
M96,2017-04-06,CSK,LSG,StadiumC,213,179,CSK,field,0.237,0.824,0.936,1
M97,2017-04-07,SRH,PBKS,StadiumA,102,142,PBKS,field,0.986,0.593,0.766,0
M98,2017-04-08,CSK,PBKS,StadiumB,170,158,PBKS,bat,0.6,0.07,0.706,1
M99,2017-04-09,LSG,MI,StadiumB,124,103,LSG,field,0.332,0.092,0.752,1
M100,2017-04-10,SRH,KKR,StadiumA,160,187,KKR,bat,0.582,0.665,0.218,0
M101,2017-04-11,CSK,RR,StadiumB,100,105,CSK,field,0.996,0.564,0.712,0
M102,2017-04-12,CSK,SRH,StadiumC,137,156,CSK,bat,0.662,0.35,0.246,0
M103,2017-04-13,LSG,RCB,StadiumA,103,99,LSG,field,0.762,0.848,0.726,1
M104,2017-04-14,MI,RR,StadiumC,160,172,RR,bat,0.166,0.012,0.569,0
M105,2017-04-15,LSG,CSK,StadiumA,162,149,LSG,field,0.479,0.633,0.944,1
M106,2017-04-16,SRH,RR,StadiumC,162,150,RR,field,0.71,0.603,0.206,1
M107,2017-04-17,LSG,RR,StadiumC,201,204,LSG,bat,0.417,0.952,0.27,0
M108,2017-04-18,KKR,LSG,StadiumC,214,200,LSG,bat,0.913,0.763,0.422,1
M109,2017-04-19,LSG,RCB,StadiumB,133,87,RCB,field,0.773,0.336,0.021,1
M110,2017-04-20,CSK,RCB,StadiumA,126,106,CSK,field,0.757,0.495,0.53,1
M111,2017-04-21,PBKS,LSG,StadiumA,182,196,PBKS,bat,0.348,0.695,0.722,0
M112,2017-04-22,RR,RCB,StadiumA,142,150,RCB,bat,0.25,0.372,0.289,0
M113,2017-04-23,KKR,RR,StadiumB,206,187,RR,field,0.412,0.477,0.184,1
M114,2017-04-24,PBKS,RR,StadiumC,106,79,RR,bat,0.648,0.174,0.694,1
M115,2017-04-25,RCB,CSK,StadiumA,131,147,CSK,bat,0.15,0.061,0.098,0
M116,2017-04-26,RCB,MI,StadiumA,186,233,RCB,field,0.618,0.346,0.818,0
M117,2017-04-27,KKR,CSK,StadiumB,159,120,CSK,field,0.574,0.841,0.64,1
M118,2017-04-28,CSK,MI,StadiumA,150,187,MI,bat,0.987,0.257,0.089,0
M119,2017-04-29,PBKS,RCB,StadiumB,202,206,RCB,field,0.328,0.861,0.814,0
M120,2017-04-30,RCB,KKR,StadiumA,120,163,KKR,bat,0.058,0.506,0.273,0
M121,2017-05-01,LSG,CSK,StadiumB,105,142,LSG,bat,0.897,0.465,0.911,0
M122,2017-05-02,RR,PBKS,StadiumB,165,136,PBKS,bat,0.361,0.738,0.142,1
M123,2017-05-03,LSG,MI,StadiumC,185,151,LSG,bat,0.123,0.156,0.937,1
M124,2017-05-04,CSK,SRH,StadiumB,103,72,SRH,bat,0.228,0.899,0.945,1
M125,2017-05-05,KKR,MI,StadiumA,132,149,MI,bat,0.134,0.966,0.43,0
M126,2017-05-06,CSK,MI,StadiumA,112,131,CSK,field,0.613,0.136,0.215,0
M127,2017-05-07,KKR,LSG,StadiumC,147,123,KKR,field,0.049,0.33,0.954,1
M128,2017-05-08,RR,LSG,StadiumC,183,210,RR,bat,0.881,0.575,0.662,0
M129,2017-05-09,RCB,MI,StadiumA,172,181,MI,field,0.9,0.579,0.546,0
M130,2017-05-10,SRH,PBKS,StadiumA,108,87,PBKS,field,0.098,0.99,0.394,1
M131,2017-05-11,SRH,PBKS,StadiumA,160,142,SRH,field,0.812,0.435,0.121,1
M132,2017-05-12,MI,SRH,StadiumA,185,204,MI,field,0.672,0.639,0.061,0
M133,2017-05-13,KKR,SRH,StadiumA,119,105,KKR,field,0.773,0.882,0.996,1
M134,2017-05-14,PBKS,LSG,StadiumA,212,176,LSG,field,0.486,0.824,0.313,1
M135,2017-05-15,LSG,CSK,StadiumB,211,233,LSG,bat,0.06,0.332,0.723,0
M136,2017-05-16,PBKS,KKR,StadiumA,211,187,KKR,field,0.74,0.437,0.858,1
M137,2017-05-17,CSK,LSG,StadiumC,157,168,LSG,bat,0.005,0.174,0.251,0
M138,2017-05-18,KKR,CSK,StadiumB,142,170,CSK,field,0.567,0.197,0.855,0
M139,2017-05-19,LSG,KKR,StadiumA,178,178,LSG,bat,0.763,0.197,0.846,0
M140,2017-05-20,PBKS,LSG,StadiumB,148,113,LSG,field,0.535,0.678,0.753,1
M141,2017-05-21,PBKS,LSG,StadiumA,217,255,LSG,field,0.801,0.536,0.655,0
M142,2017-05-22,PBKS,MI,StadiumC,207,216,MI,field,0.963,0.203,0.522,0
M143,2017-05-23,SRH,LSG,StadiumB,203,163,LSG,field,0.426,0.831,0.209,1
M144,2017-05-24,PBKS,CSK,StadiumC,187,166,CSK,field,0.575,0.37,0.047,1
M145,2017-05-25,PBKS,CSK,StadiumC,196,168,PBKS,bat,0.839,0.889,0.752,1
M146,2017-05-26,PBKS,MI,StadiumB,115,160,PBKS,field,0.883,0.715,0.602,0
M147,2017-05-27,KKR,RCB,StadiumC,123,154,KKR,field,0.593,0.136,0.874,0
M148,2017-05-28,PBKS,LSG,StadiumB,120,121,PBKS,field,0.093,0.353,0.515,0
M149,2017-05-29,CSK,RCB,StadiumA,119,119,CSK,bat,0.177,0.499,0.126,0
M150,2017-05-30,LSG,RCB,StadiumA,161,128,RCB,bat,0.63,0.771,0.319,1
M151,2017-05-31,CSK,LSG,StadiumA,202,155,CSK,field,0.866,0.239,0.379,1
M152,2017-06-01,RR,KKR,StadiumA,217,256,RR,field,0.57,0.275,0.913,0
M153,2017-06-02,LSG,RCB,StadiumC,126,165,LSG,field,0.073,0.368,0.561,0
M154,2017-06-03,SRH,LSG,StadiumB,112,161,LSG,field,0.461,0.632,0.91,0
M155,2017-06-04,KKR,CSK,StadiumA,193,201,KKR,field,0.258,0.866,0.465,0
M156,2017-06-05,SRH,PBKS,StadiumB,154,135,SRH,field,0.123,0.756,0.692,1
M157,2017-06-06,LSG,PBKS,StadiumA,210,226,PBKS,field,0.675,0.407,0.336,0
M158,2017-06-07,RCB,KKR,StadiumB,139,151,KKR,bat,0.52,0.735,0.495,0
M159,2017-06-08,PBKS,KKR,StadiumC,204,183,PBKS,field,0.637,0.541,0.194,1
M160,2017-06-09,RR,KKR,StadiumA,101,97,RR,bat,0.332,0.097,0.391,1
M161,2017-06-10,KKR,LSG,StadiumB,213,236,KKR,bat,0.838,0.029,0.009,0
M162,2017-06-11,CSK,PBKS,StadiumC,184,213,PBKS,field,0.743,0.644,0.497,0
M163,2017-06-12,RCB,MI,StadiumA,217,177,RCB,field,0.203,0.439,0.8,1
M164,2017-06-13,LSG,MI,StadiumA,161,170,LSG,bat,0.493,0.475,0.993,0
M165,2017-06-14,CSK,LSG,StadiumB,176,204,CSK,bat,0.304,0.849,0.184,0
M166,2017-06-15,MI,RCB,StadiumA,158,193,RCB,field,0.304,0.617,0.738,0
M167,2017-06-16,RCB,MI,StadiumC,185,215,MI,bat,0.237,0.421,0.487,0
M168,2017-06-17,PBKS,RCB,StadiumB,139,143,PBKS,field,0.314,0.376,0.852,0
M169,2017-06-18,LSG,SRH,StadiumA,150,169,SRH,bat,0.754,0.207,0.926,0
M170,2017-06-19,MI,CSK,StadiumC,156,134,CSK,field,0.282,0.985,0.59,1
M171,2017-06-20,LSG,PBKS,StadiumC,105,89,LSG,bat,0.264,0.185,0.403,1
M172,2017-06-21,SRH,RCB,StadiumC,147,171,RCB,bat,0.644,0.336,0.615,0
M173,2017-06-22,RCB,SRH,StadiumC,110,82,SRH,field,0.016,0.483,0.082,1
M174,2017-06-23,RCB,CSK,StadiumC,110,134,CSK,field,0.644,0.302,0.603,0
M175,2017-06-24,RR,SRH,StadiumC,149,135,SRH,field,0.803,0.259,0.997,1
M176,2017-06-25,SRH,LSG,StadiumA,124,117,SRH,bat,0.586,0.503,0.763,1
M177,2017-06-26,MI,RCB,StadiumB,119,152,RCB,bat,0.308,0.139,0.822,0
M178,2017-06-27,LSG,RCB,StadiumC,147,139,LSG,bat,0.37,0.958,0.622,1
M179,2017-06-28,MI,RCB,StadiumC,115,100,MI,bat,0.205,0.233,0.714,1
M180,2017-06-29,RR,CSK,StadiumC,149,140,CSK,bat,0.185,0.065,0.714,1
M181,2017-06-30,SRH,PBKS,StadiumA,149,128,SRH,bat,0.404,0.717,0.728,1
M182,2017-07-01,SRH,MI,StadiumB,209,184,SRH,bat,0.721,0.076,0.115,1
M183,2017-07-02,RR,CSK,StadiumA,183,181,CSK,bat,0.085,0.875,0.829,1
M184,2017-07-03,MI,KKR,StadiumC,218,245,KKR,field,0.942,0.517,0.901,0
M185,2017-07-04,SRH,LSG,StadiumC,154,202,SRH,bat,0.105,0.085,0.096,0
M186,2017-07-05,LSG,PBKS,StadiumA,133,122,PBKS,field,0.974,0.44,0.135,1
M187,2017-07-06,MI,CSK,StadiumB,134,177,MI,field,0.352,0.248,0.848,0
M188,2017-07-07,RCB,SRH,StadiumC,189,181,RCB,bat,0.161,0.487,0.983,1
M189,2017-07-08,KKR,RCB,StadiumB,147,152,RCB,bat,0.762,0.045,0.476,0
M190,2017-07-09,RCB,CSK,StadiumB,144,129,RCB,bat,0.736,0.79,0.959,1
M191,2017-07-10,RCB,PBKS,StadiumC,184,169,RCB,field,0.505,0.814,0.01,1
M192,2017-07-11,PBKS,KKR,StadiumC,124,161,KKR,bat,0.043,0.202,0.504,0
M193,2017-07-12,LSG,PBKS,StadiumB,122,165,PBKS,bat,0.961,0.474,0.387,0
M194,2017-07-13,RCB,RR,StadiumB,153,145,RR,field,0.27,0.062,0.981,1
M195,2017-07-14,PBKS,SRH,StadiumC,180,145,SRH,field,0.849,0.632,0.049,1
M196,2017-07-15,RR,SRH,StadiumB,160,207,SRH,bat,0.301,0.893,0.761,0
M197,2017-07-16,RR,PBKS,StadiumB,186,172,PBKS,bat,0.84,0.61,0.702,1
M198,2017-07-17,LSG,RR,StadiumA,128,162,RR,bat,0.314,0.539,0.998,0
M199,2017-07-18,KKR,RR,StadiumC,115,65,KKR,field,0.962,0.845,0.382,1
M200,2017-07-19,LSG,RR,StadiumA,128,98,LSG,bat,0.935,0.231,0.027,1
M201,2017-07-20,KKR,PBKS,StadiumB,108,135,KKR,field,0.4,0.296,0.586,0
M202,2017-07-21,CSK,SRH,StadiumA,109,137,SRH,bat,0.555,0.175,0.846,0
M203,2017-07-22,CSK,SRH,StadiumC,165,186,SRH,field,0.887,0.059,0.781,0
M204,2017-07-23,RCB,KKR,StadiumA,130,180,KKR,bat,0.166,0.101,0.007,0
M205,2017-07-24,LSG,CSK,StadiumB,218,184,CSK,bat,0.423,0.785,0.059,1
M206,2017-07-25,SRH,KKR,StadiumB,144,164,SRH,field,0.843,0.207,0.2,0
M207,2017-07-26,KKR,PBKS,StadiumB,150,155,PBKS,bat,0.94,0.566,0.432,0
M208,2017-07-27,KKR,RCB,StadiumC,167,131,KKR,field,0.556,0.239,0.033,1
M209,2017-07-28,LSG,RCB,StadiumB,130,161,LSG,bat,0.491,0.152,0.007,0
M210,2017-07-29,MI,RCB,StadiumB,146,194,MI,field,0.407,0.444,0.161,0
M211,2017-07-30,KKR,LSG,StadiumC,198,178,KKR,field,0.538,0.919,0.036,1
M212,2017-07-31,LSG,RR,StadiumB,170,177,RR,field,0.552,0.627,0.277,0
M213,2017-08-01,RCB,RR,StadiumA,193,232,RCB,bat,0.973,0.139,0.508,0
M214,2017-08-02,SRH,RCB,StadiumB,155,107,SRH,field,0.449,0.416,0.65,1
M215,2017-08-03,MI,KKR,StadiumC,121,103,MI,field,0.77,0.698,0.231,1
M216,2017-08-04,CSK,RCB,StadiumA,187,188,CSK,bat,0.415,0.478,0.682,0
M217,2017-08-05,CSK,PBKS,StadiumC,177,157,CSK,bat,0.477,0.242,0.443,1
M218,2017-08-06,KKR,PBKS,StadiumC,104,122,KKR,bat,0.652,0.168,0.124,0
M219,2017-08-07,MI,RCB,StadiumA,177,197,MI,bat,0.618,0.383,0.812,0
M220,2017-08-08,KKR,LSG,StadiumC,166,188,KKR,bat,0.238,0.728,0.951,0
M221,2017-08-09,SRH,MI,StadiumC,111,130,SRH,bat,0.231,0.667,0.124,0
M222,2017-08-10,KKR,PBKS,StadiumA,166,175,KKR,bat,0.404,0.708,0.938,0
M223,2017-08-11,SRH,RR,StadiumA,111,91,RR,bat,0.931,0.03,0.772,1
M224,2017-08-12,RCB,RR,StadiumB,147,141,RCB,field,0.795,0.011,0.389,1
M225,2017-08-13,RR,MI,StadiumA,121,79,MI,field,0.842,0.942,0.01,1
M226,2017-08-14,PBKS,RR,StadiumA,180,150,RR,bat,0.269,0.566,0.113,1
M227,2017-08-15,KKR,SRH,StadiumB,205,214,KKR,field,0.597,0.66,0.504,0
M228,2017-08-16,SRH,LSG,StadiumA,148,196,LSG,bat,0.813,0.104,0.081,0
M229,2017-08-17,KKR,SRH,StadiumC,140,109,SRH,bat,0.736,0.111,0.314,1
M230,2017-08-18,RCB,PBKS,StadiumC,197,207,RCB,bat,0.009,0.615,0.026,0
M231,2017-08-19,PBKS,MI,StadiumB,181,146,MI,field,0.284,0.679,0.926,1
M232,2017-08-20,LSG,RCB,StadiumA,136,102,RCB,bat,0.041,0.132,0.228,1
M233,2017-08-21,LSG,KKR,StadiumA,210,201,LSG,field,0.032,0.461,0.089,1
M234,2017-08-22,CSK,RCB,StadiumB,201,231,RCB,bat,0.921,0.696,0.647,0
M235,2017-08-23,MI,CSK,StadiumC,155,183,MI,field,0.892,0.808,0.935,0
M236,2017-08-24,RCB,LSG,StadiumC,201,206,LSG,bat,0.616,0.603,0.166,0
M237,2017-08-25,RR,SRH,StadiumC,122,153,RR,field,0.727,0.21,0.195,0
M238,2017-08-26,CSK,PBKS,StadiumB,204,224,PBKS,bat,0.432,0.453,0.684,0
M239,2017-08-27,PBKS,LSG,StadiumC,157,169,LSG,field,0.433,0.213,0.923,0
M240,2017-08-28,RCB,RR,StadiumA,200,240,RR,bat,0.173,0.396,0.6,0
M241,2017-08-29,CSK,PBKS,StadiumB,150,157,CSK,bat,0.425,0.32,0.266,0
M242,2017-08-30,LSG,KKR,StadiumB,188,158,LSG,field,0.126,0.246,0.091,1
M243,2017-08-31,KKR,RR,StadiumB,191,214,KKR,field,0.31,0.04,0.067,0
M244,2017-09-01,RR,RCB,StadiumA,158,139,RCB,field,0.787,0.175,0.436,1
M245,2017-09-02,LSG,RCB,StadiumC,122,170,LSG,bat,0.318,0.959,0.22,0
M246,2017-09-03,LSG,MI,StadiumB,128,152,LSG,field,0.492,0.894,0.729,0
M247,2017-09-04,SRH,PBKS,StadiumB,126,159,PBKS,bat,0.685,0.115,0.653,0
M248,2017-09-05,RCB,PBKS,StadiumC,114,158,PBKS,field,0.604,0.837,0.173,0
M249,2017-09-06,RR,PBKS,StadiumC,165,152,PBKS,bat,0.134,0.509,0.595,1
M250,2017-09-07,SRH,MI,StadiumA,220,263,MI,field,0.883,0.978,0.085,0
M251,2017-09-08,KKR,MI,StadiumB,128,118,MI,bat,0.535,0.227,0.522,1
M252,2017-09-09,RR,SRH,StadiumC,165,130,SRH,bat,0.156,0.774,0.353,1
M253,2017-09-10,CSK,RCB,StadiumA,182,191,CSK,bat,0.868,0.414,0.965,0
M254,2017-09-11,SRH,CSK,StadiumC,193,176,SRH,field,0.893,0.558,0.713,1
M255,2017-09-12,RR,MI,StadiumA,189,190,MI,field,0.096,0.995,0.377,0
M256,2017-09-13,CSK,PBKS,StadiumC,122,74,PBKS,bat,0.512,0.822,0.622,1
M257,2017-09-14,RCB,RR,StadiumA,119,136,RCB,bat,0.592,0.422,0.723,0
M258,2017-09-15,KKR,RCB,StadiumC,136,143,RCB,field,0.007,0.059,0.842,0
M259,2017-09-16,MI,LSG,StadiumC,147,174,LSG,bat,0.793,0.27,0.305,0
M260,2017-09-17,PBKS,RR,StadiumC,170,138,RR,field,0.18,0.586,0.087,1
M261,2017-09-18,RCB,CSK,StadiumC,141,108,RCB,field,0.131,0.039,0.197,1
M262,2017-09-19,CSK,PBKS,StadiumC,201,246,PBKS,bat,0.727,0.631,0.516,0
M263,2017-09-20,CSK,RCB,StadiumB,137,116,RCB,bat,0.789,0.766,0.749,1
M264,2017-09-21,RR,RCB,StadiumC,140,163,RCB,bat,0.12,0.007,0.29,0
M265,2017-09-22,LSG,KKR,StadiumC,103,75,KKR,bat,0.957,0.697,0.989,1
M266,2017-09-23,LSG,PBKS,StadiumB,102,104,PBKS,field,0.731,0.3,0.683,0
M267,2017-09-24,KKR,SRH,StadiumA,199,187,SRH,field,0.893,0.128,0.513,1
M268,2017-09-25,RCB,LSG,StadiumB,203,250,LSG,field,0.831,0.758,0.687,0
M269,2017-09-26,KKR,SRH,StadiumA,219,256,KKR,field,0.795,0.252,0.062,0
M270,2017-09-27,MI,RCB,StadiumC,153,171,MI,field,0.23,0.002,0.264,0
M271,2017-09-28,CSK,PBKS,StadiumA,102,98,CSK,field,0.132,0.395,0.796,1
M272,2017-09-29,PBKS,KKR,StadiumC,201,239,KKR,bat,0.571,0.675,0.013,0
M273,2017-09-30,LSG,RR,StadiumB,192,214,RR,bat,0.435,0.204,0.048,0
M274,2017-10-01,LSG,MI,StadiumC,121,113,MI,bat,0.098,0.154,0.179,1
M275,2017-10-02,RR,RCB,StadiumC,184,210,RR,bat,0.844,0.322,0.765,0
M276,2017-10-03,RR,LSG,StadiumC,191,166,RR,field,0.728,0.439,0.272,1
M277,2017-10-04,RR,CSK,StadiumA,148,159,RR,bat,0.077,0.634,0.345,0
M278,2017-10-05,PBKS,RR,StadiumA,101,87,RR,field,0.039,0.503,0.222,1
M279,2017-10-06,MI,PBKS,StadiumA,175,168,PBKS,bat,0.787,0.713,0.065,1
M280,2017-10-07,CSK,SRH,StadiumB,220,262,SRH,field,0.135,0.319,0.912,0
M281,2017-10-08,KKR,MI,StadiumB,162,118,KKR,field,0.754,0.011,0.663,1
M282,2017-10-09,MI,SRH,StadiumA,181,193,MI,bat,0.043,0.73,0.383,0
M283,2017-10-10,RR,CSK,StadiumB,106,124,CSK,field,0.072,0.944,0.593,0
M284,2017-10-11,MI,LSG,StadiumA,196,151,MI,field,0.685,0.699,0.985,1
M285,2017-10-12,SRH,RR,StadiumC,106,146,RR,bat,0.338,0.053,0.793,0
M286,2017-10-13,SRH,CSK,StadiumA,197,219,CSK,bat,0.314,0.27,0.973,0
M287,2017-10-14,SRH,RCB,StadiumB,157,136,SRH,field,0.156,0.458,0.244,1
M288,2017-10-15,LSG,RCB,StadiumB,130,137,RCB,field,0.239,0.375,0.673,0
